nivel_entidad,nombre_de_la_entidad,nit_de_la_entidad,estado_del_proceso,modalidad_de_contrataci_n,objeto_a_contratar,tipo_de_contrato,fecha_de_firma_del_contrato,numero_del_contrato,numero_de_proceso,valor_contrato,nom_raz_social_contratista,url_contrato
TERRITORIAL,SANTANDER  CAMARA DE COMERCIO DE BUCARAMANGA,890200110,Celebrado,R�gimen Especial,INSCRIPCI�N AL CONGRESO DE CONTRATACI�N ESTATAL14 JORNADAS DE CONTRATACI�N ESTATAL,Prestaci�n de Servicios,2016-10-26T00:00:00.000,973650000180,16-4-5640863,1270920,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=16-4-5640863
TERRITORIAL,ANTIOQUIA  ALCALD�A MUNICIPIO DE MEDELL�N,890905211-1,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Capacitaci�n de docentes de instituciones oficiales y de cobertura de Medell�n en el programa peque�os cientificos y experimento 4,Prestaci�n de Servicios,2013-04-23T00:00:00.000,4600047595,13-12-1851813,125000000,Universidad de los Andes,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-12-1851813
TERRITORIAL,BOGOT�  C�MARA DE COMERCIO DE BOGOT�,860007322,Celebrado,R�gimen Especial,Realizar un estudio sobre las acciones prioritarias en materia de movilidad e infraestructura para implementar en el corto y mediano plazo en la ciudad,Prestaci�n de Servicios,2015-03-25T00:00:00.000,6200003321,15-4-3670937,15000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-4-3670937
NACIONAL,ECOPETROL  EMPRESA COLOMBIANA DE PETR�LEOS,No Definido,Celebrado,R�gimen Especial,ENTREGA DE PROGRAMAS DE EDUCACI�N CONTINUADACAPACITACI�N YO LOS SERVICIOS LOG�STICOS ASOCIADOS A LOS EVENTOS DE CAPACITACI�N PARA LOS FUNCIONARIOS DE ECOPETROL SA POR MEDIO DEL ACUERDO DE BASES ECON�MICAS No7600475 PARA LOS SIGUIENTES SERVICIOS DE FORMACI�N  PROGRAMA DE FORMACI�N PARA EL DESARROLLO DE HABILIDADES DE NEGOCIACI�N PARA LA VICEPRESIDENCIA COMERCIAL Y MERCADEO DE ECOPETROL  DESARROLLO DE 10 M�DULOS DEL PROGRAMA DE FORMACI�N EN GERENCIA DE PROYECTOS  PROGRAMA DE FORMACI�N PARA EL DESARROLLO DE HABILIDADES DE LIDERAZGO DEL PROGRAMA DE J�VENES POTENCIALES DE ECOPETROL 2018,Prestaci�n de Servicios,2018-04-16T00:00:00.000,1504204,18-4-8580259,404700464,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8580259
NACIONAL,MINISTERIO DE DEFENSA NACIONAL MINDEFENSA,899999003,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Prestaci�n de servicios profesionales de capacitaci�n en gesti�n de riesgos corporativos  y sistemas de control de gesti�n indicadores en la modalidad de cursos presenciales teoricopracticos con destino a los servidores p�blicos con responsabilidades en la implementaci�n del modelo integrado de planeaci�n y gesti�n del sistema de gesti�n y desempe�o institucional del ministerio de defensa nacional,Prestaci�n de Servicios,2019-08-15T00:00:00.000,CTO1152019,19-12-9811116,43800000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9811116
TERRITORIAL,BOL�VAR  C�MARA DE COMERCIO DE CARTAGENA,890480041,Celebrado,R�gimen Especial,SERVICIO DE ARRIENDO SE SALONES FLEXIBLES PARA DESARROLLO DETALLER DE PLANEACION ESTRATEGICA 2023 CON EQUIPO DIRECTIVO EXTENDIDOESTACI�N PERMANENTE DE AGUA Y CAF�REFRIGERIO AMLUNCHREFRIGERIO PM,Prestaci�n de Servicios,2022-10-02T00:00:00.000,286,22-4-13332305,3033000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-4-13332305
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Otorgar apoyo econ�mico a la ENTIDAD por parte de COLCIENCIAS en la modalidad de recuperaci�n contingente para la financiaci�n del proyecto titulado Nuestra voz en la ciudad Una aproximaci�n a los ambientes urbanos desde la ciencia para la construcci�n de ciudades saludables con c�digo No 120474455898,Otro Tipo de Contrato,2016-12-02T00:00:00.000,CT7262016,16-12-5888503,342883104,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=16-12-5888503
NACIONAL,INSTITUTO DE HIDROLOG�A METEOROLOG�A Y ESTUDIOS AMBIENTALES IDEAM,830000602,Liquidado,Contrataci�n Directa Ley 1150 de 2007,EN VIRTUD DEL PRESENTE CONTRATO LA UNIVERSIDAD DE LOS ANDES SE COMPROMETE A DESARROLLAR LA PRIMERA VERSION DE UN CUBO DE DATOS DE IMAGENES DE SENSORES REMOTOS COMO HERRAMIENTA FUNCIONAL Y OPERATIVA PARA MAXIMIZAR EL USO DE DATOS DE INFORMACION DE LA TIERRA COMPONENTE 2 CONVENIO INTERADMINISTRATIVO DE ASOCIACION NO 330 DE 2015  MADS NO 007 DE 2015 IDEAM,Otro Tipo de Contrato,2015-07-31T00:00:00.000,247 DE 2015,15-12-4121894,817800000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-4121894
TERRITORIAL,ANTIOQUIA  �REA METROPOLITANA DEL VALLE DE ABURR�  MEDELL�N,890984423,Liquidado,Contrataci�n Directa Ley 1150 de 2007,ACTA DE EJECUCION N 2 DEL CONVENIO MARCO DE ASOCIACION N 168 DE 2015 CUYO OBJETO ES AUNAR ESFUERZOS PARA LA ARMONIZACION DE LA MICROZONIFICACION SISMICA DE LOS MUNICIPIOS DEL VALLE DE ABURRA AL REGLAMENTO NSR10 E INCLUSION DE LOS CINCO CORREGIMIENTOS DEL MUNICIPIO DE MEDELLIN,Otro Tipo de Contrato,2016-03-11T00:00:00.000,CA 168 DE 2015 ACTA DE EJECUCION N2,15-12-3946507,1357500000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-3946507
NACIONAL,CVC  CORPORACI�N AUT�NOMA REGIONAL DEL VALLE DEL CAUCA,890399002,Liquidado,Contrataci�n Directa Ley 1150 de 2007,AUNAR ESFUERZOS Y RECURSOS TECNICOS Y ECONOMICOS   PARA  IMPLEMENTAR METODOLOG�AS DE VALORACI�N DE LOS COSTOS ECON�MICOS DEL DETERIORO AMBIENTAL Y DE LA CONSERVACI�N DE LOS RECURSOS NATURALES RENOVABLES,Otro Tipo de Contrato,2012-07-24T00:00:00.000,COV 016 de 2012 cvc,15-12-3322133,400000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-3322133
TERRITORIAL,CAR  CORPORACI�N AUT�NOMA REGIONAL DE CUNDINAMARCA,899999062,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Aunar esfuerzos para el desarrollo de acciones encaminadas al fortalecimiento de capacidades para la gesti�n ambiental empresarial mediante la aplicaci�n de herramientas educativas que con lleven a la aplicaci�n de estrategias en torno al encadenamiento productivo y reconocimiento ambienta,Prestaci�n de Servicios,2014-09-01T00:00:00.000,768 DE 2014,14-12-2908738,889600000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-2908738
TERRITORIAL,CUNDINAMARCA  CONCEJO MUNICIPIO DE CAJICA,899999465-0,Liquidado,Contrataci�n Directa Ley 1150 de 2007,CAPACITACI�N SOBRE PLANES DE DESARROLLO PARA CONCEJALES,Suministro,2016-03-30T00:00:00.000,PS062016,16-12-4926849,3215000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=16-12-4926849
NACIONAL,DIRECCI�N GENERAL DE LA POLIC�A NACIONAL PONAL,800140603,Celebrado,Contrataci�n Directa Ley 1150 de 2007,PRESTACI�N DE SERVICIOS PROFESIONALES DE CAPACITACI�N DEL PLAN ANUAL DE EDUCACI�N DE LA POLIC�A NACIONAL 2013  CAPACITACI�N PARA EL TRABAJO Y EL  DESARROLLO HUMANO PROGRAMA DE ALTO GOBIERNO PARA TRES FUNCIONARIOS DE LA POLIC�A NACIONAL,Prestaci�n de Servicios,2013-03-22T00:00:00.000,8071000513,13-12-1559749,28500000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-12-1559749
NACIONAL,FUERZA A�REA COLOMBIANA,899999102,Celebrado,Contrataci�n Directa Ley 1150 de 2007,SERVICIOS ACAD�MICOS PARA EL NOVENO SEMESTRE EN INGENIERIA ELECTR�NICA,Prestaci�n de Servicios,2008-04-04T00:00:00.000,022IMASUACA2008,08-12-121758,8820000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=08-12-121758
NACIONAL,DIRECCI�N GENERAL DE LA POLIC�A NACIONAL PONAL,800140603,Celebrado,Contrataci�n Directa Ley 1150 de 2007,PRESTACION DE SERVICIOS PROFESIONALES DE CAPACITACION PARA EL PROGRAMA DE ALTA GERENCIA INCLUIDO EN EL PLAN ANUAL DE CAPACITACION DE LA POLICIA NACIONAL,Prestaci�n de Servicios,2009-04-21T00:00:00.000,6971009009,09-12-196017,24000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=09-12-196017
NACIONAL,INSTITUTO COLOMBIANO PARA EL FOMENTO DE LA EDUCACI�N SUPERIOR ICFES,860024301,Celebrado,R�gimen Especial,Prestaci�n de servicios para apoyar al comit� asesor del programa de investigaci�n sobre la calidad de la educaci�n del ICFES en el desarrollo de actividades relacionadas con la agenda de investigaci�n y el desarrollo de convocatorias dirigidas a grupos de investigaci�n y a estudiantes de posgrado maestr�as y Doctorados,Prestaci�n de Servicios,2016-04-18T00:00:00.000,2912016,16-4-5208627,8740000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=16-4-5208627
NACIONAL,CRC  COMISI�N DE REGULACI�N DE COMUNICACIONES,830002593,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Prestar sus servicios acad�micos en el Programa Presidentes de Empresa de la Facultad de Administraci�n de la Universidad de Los Andes para la participaci�n del Se�or Cristhian Omar Lizcano Ortiz como alto directivo de la entidad y en su calidad de Director Ejecutivo de la Comisi�n de Regulaci�n de ComunicacionesCRC a trav�s del cual busca desarrollar las habilidades gerenciales del participante incrementar las capacidades y destrezas para la alta direcci�n integrando las disciplinas de la gerencia general y desarrollando estrategias para responder a los retos de un entorno econ�mico competitivo y globalizado La capacitaci�n del funcionario estar� encaminada a mejorar las destrezas de la alta direcci�n para que esta sea utilizada y aplicada a la CRC,Prestaci�n de Servicios,2010-01-29T00:00:00.000,0252010,10-12-339491,16500000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=10-12-339491
NACIONAL,SERVICIO NACIONAL DE APRENDIZAJE SENA,899999034,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Prestar los servicios profesionales para apoyar la verificaci�n de las condiciones t�cnicas de especificaci�n y de evaluaci�n dentro del proceso que tiene por objeto contratar para el SENA  La prestaci�n de servicios de tecnolog�as de la informaci�n y las comunicaciones  TIC servicios conexos y dem�s bienes y servicios necesarios para su funcionamiento en todas las sedes y lugares en los que el SENA haga presencia para cumplir con las funciones a su cargo que se adelanta mediante convocatoria p�blica,Prestaci�n de Servicios,2014-01-24T00:00:00.000,711 DE 2014,14-12-2365935,324000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-2365935
NACIONAL,MINISTERIO DE DEFENSA NACIONAL MINDEFENSA,899999003,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Prestar el servicio de capacitaci�n a unos  funcionarios de la Unidad Gesti�n General del Ministerio de Defensa Nacional en la  VII JORNADAS INTERNACIONALES DE CONTRATACI�N ESTATAL,Prestaci�n de Servicios,2009-10-30T00:00:00.000,CTO3032009 MDNUGGDA,09-12-258477,3752600,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=09-12-258477
TERRITORIAL,BOGOT� DC  IDU,No Definido,Liquidado,Concurso de M�ritos Abierto,EVALUACI�N DE LA VULNERABILIDAD S�SMICA Y DE LAS P�RDIDAS PROBABLES DE LOS PUENTES VEHICULARES Y PEATONALES DE LA CIUDAD DE BOGOT� Y DEFINICI�N DE ESTRATEGIAS DE GESTI�N DEL RIESGO FASE I,Consultor�a,2014-08-14T00:00:00.000,IDU5682014,14-15-2686087,413639373,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-15-2686087
NACIONAL,MINISTERIO DE RELACIONES EXTERIORES CANCILLERIA,899999042,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Servicios de capacitaci�n con el fin de realizar la inscripci�n de cuatro funcionarios del Ministerio de Relaciones Exteriores a la VII Jornada de Contrataci�n Estatal de la Universidad de los Andes,Prestaci�n de Servicios,2009-10-30T00:00:00.000,0342009,11-12-758069,2800000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=11-12-758069
TERRITORIAL,BOGOT� DC  EMPRESA DE ACUEDUCTO Y ALCANTARILLADO,No Definido,Celebrado,R�gimen Especial,INVESTIGACION DE TIPOLOGIAS Y O TECNOLOGIA DE SUDS QUE MAS SE ADAPTEN A LAS CONDICIONES DE LA CIUDAD DE BOGOTA DC,Consultor�a,2014-10-01T00:00:00.000,2022620005062014,14-4-2995361,495000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-4-2995361
NACIONAL,SERVICIO GEOL�GICO COLOMBIANO SGC,899999294,Liquidado,Contrataci�n Directa Ley 1150 de 2007,DESARROLLAR LAS FASES I Y II DEL PROYECTO DE  INNOVACI�N QUE PERMITA AL SGC INCORPORAR APROPIAR Y ADAPTAR TECNOLOG�AS DE INFORMACI�N Y COMUNICACIONES A FIN DE QUE LA ENTIDAD FORTALEZCA SU CAPACIDAD PARA LA GESTI�N  DE INFORMACI�N GEOCIENT�FICA EN UN MARCO DE ARQUITECTURA EMPRESARIAL,Prestaci�n de Servicios,2013-07-29T00:00:00.000,474 DE 2013,13-12-1852739,3408694154,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-12-1852739
NACIONAL,CIAC  CORPORACI�N DE LA INDUSTRIA AERON�UTICA COLOMBIANA,899999278,Liquidado,R�gimen Especial,SERVICIO MICROSCOPIA ELECTR�NICA BARRIDOSEM A LAS PROBETAS DE TRASLAPE SIMPLE DE 18 IN SOMETIDASIMPACTO C�CLICOS,Compraventa,2019-03-26T00:00:00.000,4500004900,19-4-9230456,924000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-4-9230456
TERRITORIAL,ANTIOQUIA  CONTRALOR�A MUNICIPAL DE ENVIGADO,811031484,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Capacitar a 8 funcionarios del ente de control fiscal en contrataci�n estatal tema relacionado directamente con las funciones propias de sus cargos,Prestaci�n de Servicios,2015-10-28T00:00:00.000,CPS 0152015,15-12-4321557,9282000,Universidad de los Andes,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-4321557
NACIONAL,REGISTRADUR�A NACIONAL DEL ESTADO CIVIL RNEC,899999040,Liquidado,Contrataci�n Directa Ley 1150 de 2007,la prestaci�n de servicios profesionales para realizar una investigaci�n acad�mica con el objetivo de obtener un an�lisis en torno a la Calidad de la democracia en Colombia lecciones de las  Elecciones 2014 investigaci�n para apoyar al Centro de Estudios en Democracia y Asuntos Electorales  CEDAE de la Registradur�a Nacional del Estado Civil de conformidad con las especificaciones descritas y detalladas en el estudio de necesidad y conveniencia y la propuesta presentada por el contratista los cuales forman parte integral del contrato,Prestaci�n de Servicios,2014-09-03T00:00:00.000,CTO 026 DE 2014,14-12-2981455,50000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-2981455
NACIONAL,AGENCIA DE DESARROLLO RURAL   ADR,900948958,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Participar en el IV Congreso de Compra P�blica XV Jornadas de Contrataci�n Estatal Eficiencia con transparencia en la compra p�blica,Prestaci�n de Servicios,2017-10-20T00:00:00.000,685 DE 2017,17-12-7199620,19040000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-12-7199620
TERRITORIAL,ANTIOQUIA  CONTRALOR�A MUNICIPAL DE ENVIGADO,811031484,Celebrado,Contrataci�n Directa Ley 1150 de 2007,El contratista se compromete para con la Contraloria Municipal de Envigado a capacitar cuatro 4 funcionarios del ente de control fiscal en contrataci�n estatal tema relacionado directamente con las funciones propias de sus cargos,Prestaci�n de Servicios,2014-10-28T00:00:00.000,0552014,14-12-3082252,5200000,Universidad de los Andes,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-3082252
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA FUNCI�N P�BLICA DAFP,899999020,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Prestaci�n del servicio de formaci�n a un funcionario del nivel Directivo del Departamento a trav�s del programa de Alto Gobierno ofrecido por la Escuela de Gobierno Alberto Lleras Camargo de la Universidad de los Andes,Prestaci�n de Servicios,2011-03-01T00:00:00.000,0582011,11-12-499937,8000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=11-12-499937
TERRITORIAL,CUNDINAMARCA  GOBERNACI�N,899999114,Liquidado,Contrataci�n Directa Ley 1150 de 2007,PRESTACI�N DE SERVICIOS PROFESIONALES PARA LA REALIZACI�N DE UN 1 PROGRAMA DE CAPACITACI�N DIRIGIDO A CINCUENTA 50 FUNCIONARIOS DEL NIVEL PROFESIONAL DE LA GOBERNACI�N DE CUNDINAMARCA EN EL MARCO DE LE EJECUCI�N DEL PLAN INSTITUCIONAL DE CAPACITACI�N  PIC 2019 PROGRAMA PROFESIONALES  EN GESTI�N P�BLICA,Prestaci�n de Servicios,2019-03-27T00:00:00.000,SFPCPS202019,19-12-9223665,130000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9223665
NACIONAL,MINISTERIO DE DEFENSA NACIONAL MINDEFENSA,899999003,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Prestaci�n de servicios profesionales de capacitaci�n en Modelaje Financiero en la modalidad de curso para unos funcionarios de la Unidad de Gesti�n General del Ministerio de Defensa Nacional,Prestaci�n de Servicios,2015-03-09T00:00:00.000,CTO071MDNUGGDA,15-12-3581501,18765000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-3581501
TERRITORIAL,BOGOT� DC  SECRETAR�A DISTRITAL DE CULTURA RECREACI�N Y DEPORTE,No Definido,Celebrado,Contrataci�n Directa Ley 1150 de 2007,PRESTAR SERVICIOS PARA LA CUALIFICACI�N DE LOS AGENTES DEL SECTOR CULTURALDE BOGOT� EN GESTION Y POLITICAS CULTURALES,Prestaci�n de Servicios,2013-06-25T00:00:00.000,119,13-12-1834468,25000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-12-1834468
NACIONAL,CRC  COMISI�N DE REGULACI�N DE COMUNICACIONES,830002593,Liquidado,Contrataci�n Directa Ley 1150 de 2007,EL CONTRATISTA se obliga con LA COMISI�N a prestar sus servicios profesionales para la inscripci�n y capacitaci�n a funcionarios de la CRC en Gerencia de Proyectos  Modalidad Blended y Evaluaci�n Econ�mica que se llevar�n a cabo en la ciudad de Bogot� DC,Prestaci�n de Servicios,2017-10-09T00:00:00.000,872017,17-12-7172096,38648000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-12-7172096
NACIONAL,SUPERINTENDENCIA DE INDUSTRIA Y COMERCIO SUPERINDUSTRIA,800176089,Celebrado,Contrataci�n Directa Ley 1150 de 2007,LA UNIVERSIDAD se compromete con LA CONTRATANTE a inscribir y capacitar a tres funcionarios los cuales pertenecen uno de la  1 Direcci�n Administrativa Uno 1 del   Grupo de Contratos y uno 1 de la Oficina Asesora Jur�dica respectivamente de la  Superintendencia de Industria y Comercio en las X Jornadas de Contrataci�n Estatal a realizarse los d�as 1 y 2 de noviembre de 2012 en la ciudad de Cartagena,Prestaci�n de Servicios,2012-10-31T00:00:00.000,200 DE 2012,13-12-1528829,2700000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-12-1528829
